"href","CCN","NAME","CITY","STATE"
"/free_profile/450890/_Baylor_Scott_%26_White_Medical_Center__Plano/Plano/Texas/","450890"," Baylor Scott & White Medical Center  Plano","Plano","Texas"
"/free_profile/450563/_Baylor_Scott_%26_White_Medical_Center_Grapevine/Grapevine/Texas/","450563"," Baylor Scott & White Medical Center Grapevine","Grapevine","Texas"
"/free_profile/450054/_Baylor_Scott_%26_White_Medical_Center_Temple/Temple/Texas/","450054"," Baylor Scott & White Medical Center Temple","Temple","Texas"
"/free_profile/450597/_Cuero_Regional_Hospital/Cuero/Texas/","450597"," Cuero Regional Hospital","Cuero","Texas"
"/free_profile/673032/_Encompass_Health_Rehabilitation_Hospital_of_Round_Rock/Round_Rock/Texas/","673032"," Encompass Health Rehabilitation Hospital of Round Rock","Round_Rock","Texas"
"/free_profile/450775/_HCA_Houston_Healthcare_Kingwood/Kingwood/Texas/","450775"," HCA Houston Healthcare Kingwood","Kingwood","Texas"
"/free_profile/450659/_HCA_Houston_Healthcare_Medical_Center/Houston/Texas/","450659"," HCA Houston Healthcare Medical Center","Houston","Texas"
"/free_profile/450087/_Medical_City_North_Hills/North_Richland_Hills/Texas/","450087"," Medical City North Hills","North_Richland_Hills","Texas"
"/free_profile/453072/_UT_Health_East_Texas_Rehabilitation_Hospital/Tyler/Texas/","453072"," UT Health East Texas Rehabilitation Hospital","Tyler","Texas"
"/free_profile/673055/Accel_Rehabilitation_Hospital_of_Plano/Plano/Texas/","673055","Accel Rehabilitation Hospital of Plano","Plano","Texas"
"/free_profile/I42475/Advanced_Dallas_Hospital_and_Clinics/Dallas/Texas/","I42475","Advanced Dallas Hospital and Clinics","Dallas","Texas"
"/free_profile/450152/AdventHealth_Central_Texas/Killeen/Texas/","450152","AdventHealth Central Texas","Killeen","Texas"
"/free_profile/451323/AdventHealth_Rollins_Brook/Lampasas/Texas/","451323","AdventHealth Rollins Brook","Lampasas","Texas"
"/free_profile/454101/Allegiance_Behavioral_Health_Center_Of_Plainview/Plainview/Texas/","454101","Allegiance Behavioral Health Center Of Plainview","Plainview","Texas"
"/free_profile/670109/Altus_Baytown_Hospital/Baytown/Texas/","670109","Altus Baytown Hospital","Baytown","Texas"
"/free_profile/670135/Altus_Houston_Hospital/Houston/Texas/","670135","Altus Houston Hospital","Houston","Texas"
"/free_profile/670134/Altus_Lumberton_Hospital/Lumberton/Texas/","670134","Altus Lumberton Hospital","Lumberton","Texas"
"/free_profile/450591/Angleton_Danbury_Hospital/Angleton/Texas/","450591","Angleton Danbury Hospital","Angleton","Texas"
"/free_profile/450078/Anson_General_Hospital/Anson/Texas/","450078","Anson General Hospital","Anson","Texas"
